Concept:0
4.064800218571233e-08,‚±‚±‚Ì‚È‚Ü‚¦‚í
2.5877834642048322e-08,‚¢‚«‚Ç‚Ü‚è

Concept:19
0.08472699017825344,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00691374411310537,‚ë‚¤‚©
0.005431702689198762,‚Å‚·
0.003452499678303276,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0026488270068347137,‚¢‚«‚Ç‚Ü‚è
0.002501562088489624,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0020663814830394075,‚í‚±‚¿‚ç‚Å‚·
0.0019262130268891415,‚±‚±‚í
0.0016565582982285484,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0015638798006901407,‚É‚«‚Ü‚µ‚½
0.0015490651679686534,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0015259140129332298,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0014397595370635088,‚µ‚ë‚¢‚½‚È
0.0013498865655374396,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0012580700288436762,‚±‚±‚ª
0.0011961759645041621,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0010857956408090229,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0008562861495883354,‚¾‚¢‚Ç‚±‚ë
0.0007641128462935777,‚É‚È‚è‚Ü‚·
0.0007198555132141029,‚±‚¿‚ç‚ª
0.0006132436824848801,‚±‚Ì‚Î‚µ‚å‚ª
0.0003431214807839483,‚¾‚æ

