Concept:0
3.486257916406071e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:19
0.1045080450575746,‚ë‚¤‚©
0.009572334920279832,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.008406528641011896,‚¢‚«‚Ç‚Ü‚è
0.0061728271965048815,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0061686247767877974,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.005933596271805749,‚µ‚ë‚¢‚½‚È
0.005537157792227082,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.005171882324565768,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.004667786869435219,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.004211372665765088,‚¾‚¢‚Ç‚±‚ë
0.003972360465764865,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.003491181130736997,‚±‚Ì‚Î‚µ‚å‚ª
0.002720335266721257,‚¾‚æ
0.0016025179903786388,‚É‚«‚Ü‚µ‚½
0.0015930410530638154,‚Å‚·
0.0011121103107535474,‚±‚±‚ª
0.00033560315976556695,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00031098294195814735,‚±‚¿‚ç‚ª
0.00027817189268292,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00027122393544083863,‚É‚È‚è‚Ü‚·
1.6397030871044896e-05,‚í‚±‚¿‚ç‚Å‚·
2.303009948297118e-06,‚±‚±‚í

