Concept:0
6.138466799785445e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
5.47812702320969e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:19
0.019309989774831494,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005694759589614004,‚±‚±‚ª
0.005441884108081164,‚É‚«‚Ü‚µ‚½
0.003168239055997309,‚¾‚æ
0.002365973421644439,‚ë‚¤‚©
0.0016495599011525988,‚Å‚·
0.0009742252416396248,‚±‚¿‚ç‚ª
0.0009317869477967874,‚É‚È‚è‚Ü‚·
0.0007403727509022022,‚¢‚«‚Ç‚Ü‚è
0.0005518851155271777,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0005003721550547865,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00037850600839995784,‚±‚±‚í
0.0003429054096892938,‚í‚±‚¿‚ç‚Å‚·
0.00026507301142499355,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00022398433535493055,‚µ‚ë‚¢‚½‚È
0.0002146821372625711,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0001844587872746248,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00013739982940535794,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00013452302596101437,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00012217126893365293,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00010946167890816101,‚¾‚¢‚Ç‚±‚ë
4.095796182167433e-05,‚±‚Ì‚Î‚µ‚å‚ª

