Concept:0
0.0004042547559194986,‚¾‚æ

Concept:19
0.00028296426034840995,‚¾‚æ
0.00010993537279220918,‚ë‚¤‚©
7.605615090931512e-05,‚Å‚·
7.297423613532775e-05,‚¾‚¢‚Ç‚±‚ë
6.368681457044384e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
6.356326339737085e-05,‚±‚Ì‚Î‚µ‚å‚ª
5.081897647924864e-05,‚µ‚ë‚¢‚½‚È
4.2281503696362855e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.9144718863477497e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.341367819692691e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.335337753878183e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.9289759278143e-05,‚í‚±‚¿‚ç‚Å‚·
1.6912365280422016e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.1929601927731902e-05,‚É‚È‚è‚Ü‚·
1.0014163885841519e-05,‚±‚±‚í
1.000903602093548e-05,‚±‚¿‚ç‚ª
5.990390375514631e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
3.061339981063135e-06,‚¢‚«‚Ç‚Ü‚è
1.8998065503238057e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.760860420092925e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
2.5492841750924123e-08,‚É‚«‚Ü‚µ‚½
1.6888801845665974e-09,‚±‚±‚ª

