Concept:0
1.9075012528774123e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.4346955672823227e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
7.832740760419207e-06,‚±‚Ì‚Î‚µ‚å‚ª
1.1490841054915993e-06,‚¾‚¢‚Ç‚±‚ë

Concept:19
0.010913671203846051,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.002398684616364128,‚¾‚æ
0.0010237485602952998,‚ë‚¤‚©
0.00064860472553843,‚Å‚·
0.00031844868844851796,‚±‚¿‚ç‚ª
0.00031722818959683424,‚É‚È‚è‚Ü‚·
0.0002320218896733685,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0002024020587986972,‚¢‚«‚Ç‚Ü‚è
0.0001894945683446589,‚±‚±‚ª
0.0001795672588280592,‚É‚«‚Ü‚µ‚½
0.0001649116508324267,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00014447119287431913,‚±‚±‚í
0.000143384966654787,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
7.778171008608836e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
7.268239225998607e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
6.878375548994084e-05,‚í‚±‚¿‚ç‚Å‚·
6.495314909543313e-05,‚µ‚ë‚¢‚½‚È
3.1113524798660595e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.2484482914811192e-05,‚±‚Ì‚Î‚µ‚å‚ª
1.0311979079064002e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
9.287609503724775e-06,‚¾‚¢‚Ç‚±‚ë
7.524867738264047e-06,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â

